INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
C -0.000160
C -0.000274
C -0.000116
C -0.000317
C -0.000206
C -0.000248
C -0.000164
C -0.000268
C -0.000262
C -0.000289
C -0.000286
C -0.000337
C -0.000087
C -0.000412
C -0.000479
C -0.000362
C -0.000025
C -0.000151
C -0.000292
C -0.000305
C -0.000402
C -0.000161
C -0.000382
C -0.000217
C 0.000019
C -0.000092
C -0.000147
C -0.000181
C -0.000309
C -0.000281
C -0.000263
C -0.000295
C -0.000160
C -0.000048
C -0.000175
C -0.000329
C -0.000205
C -0.000224
C -0.000103
C -0.000375
C -0.000416
C -0.000385
C -0.000369
C -0.000208
C -0.000285
C -0.000262
C -0.000249
C -0.000212
C -0.000483
C -0.000217
C -0.000031
C -0.000056
C -0.000333
C -0.000206
C -0.000186
C -0.000266
C 0.000195
C -0.000067
C -0.000188
C -0.000299
C -0.000345
C -0.000381
C -0.000396
C -0.000231
C -0.000046
C -0.000574
C 0.000026
C -0.000579
C -0.000192
C -0.000678
C 0.000126
C -0.000395
C -0.000416
C -0.000650
C -0.000446
C -0.000543
C -0.000109
C -0.000863
C -0.001021
C -0.000831
C 0.000334
C -0.000245
C -0.000529
C -0.000374
C -0.000883
C 0.000129
C -0.000719
C -0.000256
C 0.000660
C 0.000305
C -0.000184
C -0.000077
C -0.000498
C -0.000521
C -0.000325
C -0.000563
C -0.000261
C 0.000443
C -0.000220
C -0.000413
C -0.000250
C -0.000367
C 0.000075
C -0.000705
C -0.000737
C -0.000832
C -0.000537
C -0.000103
C -0.000570
C -0.000522
C -0.000398
C -0.000232
C -0.001160
C -0.000184
C 0.000166
C 0.000104
C -0.000517
C -0.000162
C -0.000189
C -0.000352
C 0.000167
C 0.000152
C -0.000305
C -0.000582
C -0.000738
C -0.000912
C -0.000873
C -0.000378
C -0.000009
C -0.000378
C 0.000358
C -0.000513
C -0.000124
C -0.000279
C 0.000113
C -0.000241
C -0.000324
C -0.000384
C -0.000092
C -0.000558
C 0.000457
C -0.000932
C -0.001147
C -0.000545
C 0.000528
C 0.000242
C -0.000395
C -0.000394
C -0.000921
C 0.000419
C -0.000770
C 0.000104
C 0.000847
C 0.000310
C 0.000288
C 0.000019
C -0.000584
C -0.000331
C -0.000305
C -0.000384
C 0.000052
C 0.000435
C 0.000256
C -0.000381
C 0.000048
C -0.000019
C 0.000225
C -0.000750
C -0.000795
C -0.000625
C -0.000815
C -0.000009
C -0.000795
C -0.000394
C -0.000311
C -0.000134
C -0.001246
C 0.000070
C 0.000564
C 0.000665
C -0.000279
C -0.000053
C -0.000190
C -0.000242
C -0.000017
C 0.000174
C -0.000135
C -0.000400
C -0.000697
C -0.000981
C -0.000647
C -0.000320
compare -0.009255:
compare -0.015341:
compare -0.009160:
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
