INFO: [HLS 200-10] Running '/opt/Xilinx/Vivado_HLS/2017.2/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'koernerja' on host 'ece1373-a2-cont1.lxd' (Linux_x86_64 version 4.4.0-119-generic) on Sun Jun 16 18:47:53 UTC 2019
INFO: [HLS 200-10] On os Ubuntu 16.04.3 LTS
INFO: [HLS 200-10] In directory '/home/koernerja/Desktop/ece1373_project_seizure/hls_proj'
INFO: [HLS 200-10] Opening project '/home/koernerja/Desktop/ece1373_project_seizure/hls_proj/LSTM_proj'.
INFO: [HLS 200-10] Opening solution '/home/koernerja/Desktop/ece1373_project_seizure/hls_proj/LSTM_proj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-10] Setting target device to 'xcvu095-ffvc1517-2-e'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm_test.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
output -0.006114
output -0.008645
output -0.010772
output -0.011822
output -0.012016
output -0.012554
output -0.013855
output -0.014188
output -0.014078
output -0.012152
output -0.008639
output -0.005118
output 0.000828
output 0.006465
output 0.009564
output 0.011190
output 0.012154
output 0.015800
output 0.018135
output 0.021518
output 0.022565
output 0.025941
output 0.030119
output 0.034224
output 0.033326
output 0.029309
output 0.025113
output 0.021554
output 0.015056
output 0.008912
output 0.006549
output 0.007591
output 0.010677
output 0.011655
output 0.017062
output 0.023563
output 0.030853
output 0.025853
output 0.019174
output 0.012225
output 0.009541
output 0.002468
output -0.002663
output -0.005426
output -0.007088
output -0.014580
output -0.017735
output -0.016968
output -0.012398
output -0.011920
output -0.014726
output -0.016851
output -0.014638
output -0.012949
output -0.014440
output -0.009398
output 0.000174
output 0.013558
output 0.020142
output 0.023830
output 0.025962
output 0.027726
output 0.018732
output 0.011132
output 0.007371
output 0.012472
output 0.015326
output 0.016392
output 0.024412
output 0.034177
output 0.041138
output 0.042126
output 0.045603
output 0.047625
output 0.046858
output 0.036479
output 0.035682
output 0.039301
output 0.047260
output 0.040280
output 0.037461
output 0.036523
output 0.040095
output 0.040970
output 0.040130
output 0.049967
output 0.064085
output 0.067708
output 0.056077
output 0.049578
output 0.046870
output 0.041074
output 0.020426
output 0.004795
output -0.001917
output 0.002403
output 0.000110
output 0.001323
output 0.014840
output 0.032202
output 0.033312
output 0.003543
output -0.023437
output -0.055546
output -0.090603
output -0.135168
output -0.160907
output -0.171138
output -0.174806
output -0.201410
output -0.213031
output -0.208743
output -0.208621
output -0.220298
output -0.254923
output -0.277559
output -0.290289
output -0.304895
output -0.326136
output -0.314247
output -0.270241
output -0.233328
output -0.250280
output -0.223889
output -0.194590
output -0.135490
output -0.132371
output -0.142439
output -0.292001
output -0.315292
output -0.551833
output -0.653265
output -0.609393
output -0.653857
output -0.458185
output -0.297085
output -0.235967
output -0.255343
output -0.215945
output -0.084842
output -0.078759
output -0.263300
output -0.077709
output -0.423797
output -0.480106
output -0.567946
output -0.631929
output -0.478864
output -0.393904
output -0.228629
output -0.208890
output -0.170255
output -0.129559
output -0.089879
output -0.151131
output -0.133394
output -0.271701
output -0.195760
output -0.465936
output -0.403275
output -0.518204
output -0.461456
output -0.458244
output -0.436266
output -0.253741
output -0.229791
output -0.065369
output -0.012999
output -0.016214
output -0.062876
output -0.106052
output -0.133547
output -0.098335
output -0.406291
output -0.391589
output -0.658706
output -0.626327
output -0.710119
output -0.671459
output -0.539399
output -0.386094
output -0.161427
output -0.097088
output -0.011010
output 0.002673
output -0.013850
output -0.072366
output -0.119997
output -0.426756
output -0.445323
output -0.767371
output -0.810038
output -0.938821
output -0.950388
output -0.936109
output -0.898749
output -0.708537
output -0.627530
output -0.472724
output -0.417919
output -0.374684
output -0.246156
output -0.252047
output -0.290449
output -0.244713
output -0.441573
output -0.373080
output -0.680766
output -0.692171
output -0.802874
output -0.862039
output -0.804562
output -0.747127
output -0.603057
output -0.540859
output -0.456262
output -0.352717
output -0.271327
output -0.330488
output -0.258566
output -0.354108
output -0.271191
output -0.525881
output -0.520591
output -0.673051
output -0.702694
output -0.738195
output -0.750073
output -0.597394
output -0.610147
output -0.436836
output -0.350885
output -0.292640
output -0.223454
output -0.183373
output -0.134863
output -0.150265
output -0.408725
output -0.381907
output -0.609089
output -0.603377
output -0.692705
output -0.707503
output -0.701189
output -0.639047
output -0.511353
output -0.478819
output -0.416116
output -0.371079
output -0.333852
output -0.366134
output -0.358954
output -0.488065
output -0.364202
output -0.651331
output -0.594822
output -0.333020
compare -0.006114:
compare -0.009825:
compare -0.013549:
compare -0.316519:
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
